customer_id,FullyFunded
9ece67d6c5,TRUE
5c2c402094,TRUE
e6254cad30,TRUE
49fb42f51d,TRUE
195fbe5739,TRUE
b5286ff5b4,TRUE
d06841c8cf,TRUE
90e4cdc381,TRUE
c1a1065b7a,TRUE
0dba6b011d,TRUE
96acbba7ed,TRUE
289421d82a,TRUE
757f469cbe,TRUE
ae03151fee,TRUE
4ad5645ab4,TRUE
1d5ef602c4,TRUE
c4031886fc,TRUE
6a0eee2c2f,TRUE
a91c516d95,TRUE
f0ad440808,TRUE
b4f2e3f3a3,FALSE
f51a0a7f1e,TRUE
16ae98338a,TRUE
b65c5bf553,FALSE
2345f147a8,TRUE
ae74ebdb3a,TRUE
e55a9a7293,TRUE
790388f19a,TRUE
d8583e2e58,TRUE
161bfb5807,TRUE
59c2cf163e,TRUE
7d724fba2a,TRUE
cc53bd5220,TRUE
213c714e9f,TRUE
cfe9e0dc5e,FALSE
f6bdc68cf8,TRUE
38e888a4db,TRUE
063080fb2b,FALSE
096f7fdd06,FALSE
c814f62edd,TRUE
3744b9845d,TRUE
b86063bf54,TRUE
61ac7c10c7,TRUE
2a2617c97d,TRUE
d312d7c101,TRUE
4ccdce892b,TRUE
7709edf805,FALSE
03bff4b96f,TRUE
2061a0ba7e,TRUE
b158a1fb49,TRUE
3dab7661bc,TRUE
84e158c07c,TRUE
b3f8618085,TRUE
de3f3759c5,TRUE
a58918ea5f,TRUE
438f15880d,TRUE
6b0eb405a9,FALSE
2bb71af254,FALSE
a5dc7f28a0,FALSE
69ab210ca1,TRUE
eeec4eb4da,TRUE
651bfa844b,FALSE
670150fcc4,TRUE
6856486a4f,FALSE
5974458fa5,FALSE
4ffa8ffab7,TRUE
32afdd828f,TRUE
39e522717c,TRUE
8786986d4c,TRUE
831b70959f,FALSE
90901a8096,FALSE
831105c88c,TRUE
b428a201ef,TRUE
35f2509873,FALSE
669311c476,TRUE
a229b97fcc,TRUE
a7e545c03d,TRUE
ce9b5c8623,TRUE
3c3a9ad8e8,TRUE
021b03f1b5,TRUE
7a8b40eb75,TRUE
07e2ff471b,TRUE
b4c59c7612,TRUE
e13fec332e,FALSE
5d30f10075,TRUE
3b7cef3bf7,TRUE
68283e555e,FALSE
88bc9b54ef,TRUE
e1e9512a7a,FALSE
8933adf997,TRUE
c701d6ea24,TRUE
d197fd3d12,TRUE
8be01a4e5b,TRUE
5a7c6c7fd9,TRUE
4801b08d2c,TRUE
3e7ae01d2f,FALSE
43f95271b3,TRUE
b3f9914dbb,FALSE
eba05d27c7,FALSE
418abe2912,TRUE
a2b8c6090c,TRUE
6c5242f2a5,FALSE
d91d47325b,TRUE
8effed4b67,TRUE
d7001aa34e,TRUE
4.13E+13,TRUE
1c2a95e85b,TRUE
8e65defaac,FALSE
ae6db7c42b,TRUE
a67b508060,TRUE
ea7ea919be,TRUE
999a3f6650,TRUE
b636e56bca,TRUE
9218a4a50e,TRUE
06c99dba63,TRUE
254ed2f678,TRUE
7d21a8040f,FALSE
dfb2f1ec63,FALSE
8f9a8d56a4,FALSE
4980ed214e,FALSE
2b635765f0,TRUE
f52446dd8f,TRUE
ce7456a9e0,TRUE
2ac47a61e0,TRUE
56de6d7823,TRUE
70409dc892,TRUE
c7e8c1cc92,FALSE
977ab97cf0,TRUE
b1b61133de,FALSE
d013fa3f91,TRUE
6a4e4b09d5,TRUE
e60893efc5,TRUE
a15e74274b,TRUE
4d314e8c97,FALSE
f22d21ddad,TRUE
43d9b7b620,TRUE
2210108642,FALSE
dd57e28127,TRUE
a09e3b7ed6,TRUE
6db5d458a7,TRUE
eafb0e1828,FALSE
88ca079479,FALSE
6fa7f5d488,FALSE
4dad1a9de6,TRUE
1cc4c7d3cb,TRUE
d18ccff8f6,TRUE
62b316d4e6,FALSE
7cfa820da2,TRUE
042bf4bb0e,FALSE
fffd5d09ec,TRUE
f256777946,TRUE
43e2f8823a,TRUE
058614dd7b,FALSE
9f3fa8c90a,TRUE
939a9ac410,FALSE
6e9180ff29,TRUE
873352dc55,FALSE
625f005cf8,FALSE
2f050cda86,TRUE
7dd971ace5,FALSE
efa4108f32,FALSE
8319592a2b,TRUE
5e1e9320fc,TRUE
2b7f2975dc,TRUE
8cba87f8e4,FALSE
e3f772b921,FALSE
